,sex,len,dia,hei,w_wei,s_wei,v_wei,sh_wei,rings
622,I,0.205,0.155,0.045,0.0495,0.0235,0.011,0.0139999999999999,3
625,M,0.33,0.25,0.09,0.1969999999999999,0.085,0.0409999999999999,0.0605,10
628,I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
631,I,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032,5
637,I,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945,8
652,I,0.265,0.205,0.07,0.1055,0.039,0.0409999999999999,0.035,5
653,M,0.285,0.21,0.075,0.1185,0.055,0.0285,0.04,7
662,M,0.32,0.24,0.08,0.18,0.08,0.0385,0.055,6
663,M,0.375,0.3,0.1,0.2465,0.104,0.0475,0.083,11
665,I,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
670,F,0.345,0.255,0.1,0.1969999999999999,0.071,0.051,0.06,9
678,I,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
683,M,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,8
684,I,0.3,0.235,0.08,0.131,0.05,0.0265,0.043,4
686,I,0.215,0.17,0.055,0.0605,0.0205,0.0139999999999999,0.02,6
691,I,0.22,0.16,0.05,0.049,0.0215,0.01,0.015,4
708,M,0.34,0.275,0.09,0.2065,0.0725,0.043,0.07,10
713,M,0.37,0.28,0.105,0.2339999999999999,0.0905,0.0585,0.075,9
715,I,0.275,0.195,0.065,0.106,0.054,0.02,0.0279999999999999,6
716,I,0.385,0.28,0.085,0.2175,0.0969999999999999,0.038,0.067,8
735,I,0.315,0.23,0.08,0.1375,0.0545,0.031,0.0445,5
739,F,0.275,0.195,0.07,0.08,0.031,0.0215,0.025,5
741,I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
743,M,0.28,0.21,0.08,0.1085,0.0409999999999999,0.0265,0.0345,7
745,I,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,7
749,I,0.375,0.28,0.1,0.2565,0.1165,0.0585,0.0725,12
756,M,0.39,0.285,0.095,0.271,0.11,0.06,0.08,8
768,I,0.295,0.215,0.075,0.1159999999999999,0.037,0.0295,0.04,8
774,I,0.14,0.105,0.035,0.0139999999999999,0.0055,0.0025,0.004,3
791,I,0.35,0.26,0.085,0.174,0.0705,0.0345,0.06,10
801,M,0.31,0.235,0.06,0.12,0.0415,0.033,0.04,11
806,M,0.31,0.245,0.095,0.15,0.0525,0.034,0.048,7
816,I,0.345,0.255,0.095,0.1945,0.0925,0.037,0.055,6
817,I,0.255,0.185,0.07,0.075,0.0279999999999999,0.018,0.025,6
839,I,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,8
842,I,0.365,0.27,0.075,0.2215,0.095,0.0445,0.07,6
845,I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.0559999999999999,6
856,I,0.39,0.31,0.105,0.2665,0.1185,0.0525,0.081,8
865,I,0.16,0.11,0.025,0.0195,0.0075,0.005,0.006,4
877,F,0.325,0.26,0.09,0.1915,0.085,0.036,0.062,7
884,I,0.335,0.25,0.075,0.186,0.0945,0.038,0.0445,7
887,I,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
888,I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
889,I,0.24,0.18,0.055,0.0555,0.0235,0.013,0.018,4
891,M,0.35,0.265,0.09,0.2255,0.0995,0.0485,0.07,7
892,I,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7
894,I,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6
895,I,0.335,0.24,0.095,0.17,0.062,0.039,0.055,9
898,I,0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,9
906,I,0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,7
909,I,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066,7
914,I,0.355,0.27,0.1,0.216,0.083,0.037,0.075,10
934,M,0.41,0.315,0.095,0.306,0.121,0.0735,0.09,9
937,I,0.37,0.275,0.1,0.22,0.094,0.045,0.065,7
941,I,0.37,0.29,0.095,0.249,0.1045,0.0579999999999999,0.067,6
942,I,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775,7
946,M,0.33,0.215,0.075,0.1145,0.045,0.0265,0.035,6
952,M,0.195,0.145,0.05,0.032,0.01,0.008,0.012,4
959,I,0.345,0.27,0.11,0.2135,0.0819999999999999,0.0545,0.07,7
976,I,0.355,0.26,0.09,0.1925,0.077,0.038,0.065,8
986,M,0.35,0.26,0.09,0.198,0.0725,0.0559999999999999,0.06,10
987,I,0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425,5
990,I,0.32,0.25,0.08,0.1565,0.057,0.034,0.06,9
992,I,0.29,0.21,0.065,0.0969999999999999,0.0375,0.022,0.03,6
995,I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053,6
1004,I,0.31,0.235,0.07,0.151,0.063,0.0405,0.045,6
1009,F,0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,5
1013,M,0.325,0.23,0.09,0.147,0.06,0.034,0.045,4
1016,M,0.35,0.265,0.09,0.1969999999999999,0.073,0.0365,0.077,7
1017,I,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5
1020,I,0.165,0.115,0.015,0.0145,0.0055,0.003,0.005,4
1027,I,0.385,0.28,0.1,0.2755,0.1305,0.061,0.0725,8
1030,I,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
1047,M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,9
1063,I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4
1066,I,0.29,0.205,0.07,0.0975,0.036,0.019,0.035,8
1094,M,0.41,0.3,0.1,0.301,0.124,0.069,0.09,9
1096,M,0.29,0.23,0.075,0.1165,0.043,0.0255,0.04,7
1097,I,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6
1114,M,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13
1130,M,0.34,0.255,0.095,0.213,0.081,0.034,0.07,9
1151,I,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075,6
1152,I,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355,7
1190,I,0.375,0.28,0.08,0.2025,0.0825,0.048,0.065,8
1206,I,0.36,0.27,0.09,0.2075,0.098,0.039,0.062,6
1237,I,0.215,0.15,0.055,0.0409999999999999,0.015,0.009,0.0125,3
1242,M,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12
1249,M,0.28,0.205,0.1,0.1165,0.0545,0.0285,0.03,5
1259,F,0.37,0.28,0.11,0.2305,0.0945,0.0465,0.075,10
1263,M,0.27,0.2,0.08,0.1205,0.0465,0.0279999999999999,0.04,6
1272,I,0.255,0.19,0.075,0.0865,0.0345,0.0205,0.025,5
1289,I,0.245,0.205,0.06,0.0765,0.034,0.0139999999999999,0.0215,4
1299,I,0.47,0.355,0.12,0.3929999999999999,0.1669999999999999,0.0885,0.115,8
1305,M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03,5
1312,I,0.26,0.2,0.07,0.092,0.037,0.02,0.03,6
1313,I,0.29,0.225,0.07,0.1009999999999999,0.036,0.0235,0.035,8
1329,I,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,5
1337,I,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,6
1341,I,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,5
1347,I,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036,4
1355,I,0.255,0.185,0.065,0.074,0.0305,0.0165,0.02,4
1361,I,0.435,0.335,0.1,0.3245,0.135,0.0785,0.098,7
1366,I,0.16,0.11,0.025,0.018,0.0065,0.0055,0.005,3
1379,M,0.385,0.3,0.095,0.24,0.0885,0.059,0.085,9
1392,I,0.275,0.205,0.08,0.096,0.036,0.0185,0.03,6
1394,I,0.4,0.29,0.1,0.2675,0.1205,0.0605,0.0765,5
1399,I,0.25,0.19,0.065,0.0835,0.039,0.015,0.025,5
1404,M,0.35,0.265,0.09,0.1775,0.0575,0.042,0.068,12
1406,I,0.375,0.27,0.085,0.218,0.0945,0.039,0.07,7
1410,M,0.37,0.29,0.09,0.241,0.11,0.045,0.069,10
1411,I,0.35,0.27,0.075,0.215,0.1,0.036,0.065,6
1419,F,0.405,0.31,0.12,0.3095,0.138,0.0579999999999999,0.095,13
1424,I,0.325,0.27,0.1,0.185,0.08,0.0435,0.065,6
1425,I,0.21,0.17,0.045,0.0475,0.019,0.011,0.013,5
1429,I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
1433,F,0.36,0.265,0.09,0.2165,0.096,0.037,0.0735,10
1440,I,0.33,0.23,0.08,0.14,0.0565,0.0365,0.046,7
1442,I,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
1454,I,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6
1460,I,0.27,0.205,0.075,0.118,0.059,0.031,0.0305,4
1479,I,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105,3
1480,I,0.205,0.15,0.065,0.04,0.02,0.011,0.013,4
1504,I,0.15,0.1,0.025,0.015,0.0045,0.004,0.005,2
1511,I,0.335,0.25,0.08,0.1669999999999999,0.0675,0.0325,0.0575,6
1512,M,0.255,0.18,0.065,0.079,0.034,0.0139999999999999,0.025,5
1519,M,0.27,0.195,0.07,0.106,0.0465,0.018,0.036,7
1521,I,0.3,0.23,0.08,0.1275,0.0435,0.0265,0.04,8
1526,I,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01,5
1530,I,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103,6
1544,M,0.33,0.255,0.095,0.1875,0.0735,0.045,0.06,7
1553,I,0.255,0.195,0.07,0.0735,0.0255,0.02,0.025,6
1567,I,0.32,0.24,0.085,0.131,0.0615,0.0265,0.038,6
1572,I,0.25,0.185,0.065,0.0685,0.0295,0.0139999999999999,0.0225,5
1575,I,0.35,0.265,0.08,0.2,0.09,0.042,0.06,7
1588,I,0.245,0.175,0.055,0.0785,0.04,0.018,0.02,5
1593,I,0.33,0.255,0.085,0.1655,0.063,0.039,0.06,8
1594,I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
1597,F,0.33,0.26,0.08,0.2,0.0625,0.05,0.07,9
1601,I,0.24,0.175,0.045,0.07,0.0315,0.0235,0.02,5
1603,F,0.37,0.29,0.115,0.25,0.111,0.057,0.075,9
1615,I,0.23,0.175,0.065,0.0645,0.026,0.0105,0.02,5
1625,I,0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3
1627,I,0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,5
1628,I,0.32,0.24,0.07,0.133,0.0585,0.0255,0.0409999999999999,6
1631,I,0.33,0.25,0.075,0.1405,0.0559999999999999,0.035,0.05,5
1634,M,0.255,0.195,0.065,0.08,0.0315,0.018,0.027,8
1636,I,0.27,0.2,0.07,0.1,0.034,0.0245,0.035,5
1647,I,0.28,0.215,0.08,0.132,0.072,0.022,0.033,5
1651,F,0.39,0.3,0.1,0.265,0.1075,0.06,0.0865,13
1657,I,0.28,0.205,0.08,0.127,0.052,0.039,0.042,9
1661,I,0.17,0.13,0.095,0.03,0.013,0.008,0.01,4
1665,I,0.385,0.29,0.085,0.2505,0.1119999999999999,0.061,0.08,8
1689,I,0.35,0.26,0.095,0.221,0.0985,0.043,0.07,8
1690,I,0.17,0.125,0.055,0.0235,0.009,0.0055,0.008,6
1694,I,0.33,0.25,0.105,0.1715,0.0655,0.035,0.06,7
1716,M,0.355,0.26,0.085,0.1905,0.081,0.0485,0.055,6
1720,I,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063,6
1727,I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6
1733,M,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045,10
1755,I,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,4
1774,I,0.325,0.24,0.075,0.187,0.0825,0.0445,0.05,6
1775,I,0.38,0.28,0.085,0.2735,0.115,0.061,0.085,6
1790,I,0.37,0.275,0.09,0.2065,0.096,0.0395,0.0579999999999999,7
1822,I,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,7
1825,I,0.375,0.28,0.08,0.226,0.105,0.047,0.065,6
1828,I,0.39,0.3,0.09,0.252,0.1065,0.053,0.08,7
1854,M,0.32,0.245,0.075,0.1555,0.0585,0.038,0.049,11
1856,I,0.275,0.2,0.065,0.092,0.0385,0.0235,0.027,5
1863,I,0.25,0.18,0.065,0.0805,0.0345,0.0185,0.0215,4
1867,I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
1875,I,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,6
1878,I,0.355,0.275,0.09,0.251,0.0969999999999999,0.053,0.08,7
1879,I,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03,6
1900,I,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054,6
1914,I,0.435,0.335,0.11,0.3339999999999999,0.1355,0.0775,0.0965,7
1923,F,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,9
1934,I,0.385,0.305,0.095,0.252,0.0915,0.055,0.09,14
1946,M,0.295,0.23,0.085,0.125,0.042,0.0285,0.043,8
1947,M,0.36,0.27,0.1,0.217,0.0885,0.0495,0.0715,6
1953,I,0.43,0.325,0.105,0.309,0.119,0.08,0.098,6
1964,I,0.275,0.205,0.065,0.1009999999999999,0.0409999999999999,0.021,0.034,5
1973,I,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043,7
1976,I,0.37,0.28,0.085,0.198,0.0805,0.0455,0.0579999999999999,5
1978,M,0.38,0.3,0.1,0.2505,0.106,0.0535,0.0775,8
1979,M,0.37,0.265,0.075,0.214,0.09,0.051,0.07,6
1980,M,0.275,0.205,0.07,0.094,0.0335,0.02,0.0325,5
1983,M,0.2,0.14,0.055,0.035,0.0145,0.008,0.01,5
1990,I,0.375,0.285,0.09,0.237,0.106,0.0395,0.08,8
2010,I,0.41,0.3,0.1,0.282,0.1255,0.057,0.0875,7
2014,I,0.275,0.205,0.075,0.1105,0.045,0.0285,0.035,6
2028,I,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5
2042,M,0.345,0.255,0.08,0.1689999999999999,0.06,0.0425,0.054,10
2046,F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5
2058,I,0.4,0.3,0.09,0.2815,0.1185,0.061,0.08,7
2068,I,0.28,0.2,0.065,0.0895,0.036,0.0185,0.03,7
2081,I,0.385,0.29,0.09,0.2365,0.1,0.0505,0.076,8
2084,I,0.34,0.25,0.07,0.2225,0.104,0.0425,0.055,7
2086,I,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
2093,M,0.355,0.28,0.095,0.2455,0.0955,0.062,0.075,11
2096,I,0.36,0.27,0.095,0.2,0.073,0.0559999999999999,0.061,8
2126,I,0.25,0.18,0.06,0.073,0.0279999999999999,0.017,0.0225,5
2127,M,0.335,0.265,0.105,0.222,0.0935,0.0559999999999999,0.075,7
2133,I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025,6
2135,I,0.36,0.265,0.09,0.2055,0.096,0.037,0.0585,7
2136,I,0.325,0.245,0.07,0.161,0.0755,0.0255,0.045,6
2152,I,0.235,0.175,0.055,0.067,0.027,0.0125,0.018,6
2153,I,0.235,0.18,0.06,0.0579999999999999,0.022,0.0145,0.018,6
2154,I,0.365,0.27,0.085,0.2225,0.0935,0.0525,0.066,7
2167,I,0.235,0.175,0.08,0.0645,0.0215,0.0175,0.0215,5
2183,I,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081,7
2195,I,0.33,0.265,0.09,0.18,0.068,0.036,0.06,6
2202,I,0.37,0.28,0.09,0.218,0.0995,0.0545,0.0615,7
2204,I,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07,11
2206,I,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066,6
2208,I,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
2230,I,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062,6
2231,I,0.39,0.29,0.09,0.2625,0.1169999999999999,0.054,0.077,7
2232,I,0.305,0.23,0.075,0.1455,0.0595,0.0305,0.05,6
2233,I,0.2,0.15,0.04,0.046,0.021,0.0069999999999999,0.0065,4
2248,I,0.315,0.245,0.085,0.1435,0.053,0.0475,0.05,8
2256,I,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031,5
2263,I,0.38,0.3,0.1,0.286,0.1305,0.0559999999999999,0.09,7
2265,M,0.275,0.2,0.08,0.099,0.037,0.024,0.03,5
2270,I,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695,7
2271,I,0.16,0.12,0.035,0.021,0.0075,0.0045,0.005,5
2272,I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6
2284,M,0.35,0.255,0.08,0.1915,0.08,0.0385,0.063,9
2315,I,0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,6
2319,I,0.425,0.315,0.08,0.303,0.131,0.0585,0.095,7
2320,I,0.335,0.26,0.09,0.1965,0.0875,0.0409999999999999,0.0559999999999999,7
2321,I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5
2322,I,0.355,0.26,0.09,0.1985,0.0715,0.0495,0.0579999999999999,7
2325,I,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,6
2331,I,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,7
2332,I,0.235,0.175,0.065,0.0615,0.0205,0.02,0.019,6
2333,I,0.175,0.125,0.04,0.0279999999999999,0.0095,0.008,0.009,4
2337,I,0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,7
2338,I,0.36,0.275,0.11,0.2335,0.095,0.0525,0.085,10
2350,I,0.285,0.215,0.07,0.1075,0.051,0.0225,0.027,6
2356,I,0.295,0.22,0.07,0.126,0.0515,0.0275,0.035,6
2357,M,0.31,0.225,0.08,0.1345,0.054,0.024,0.05,7
2368,I,0.365,0.27,0.09,0.2155,0.1005,0.049,0.0655,6
2373,I,0.41,0.3,0.09,0.304,0.129,0.071,0.0955,8
2396,I,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072,7
2399,I,0.345,0.255,0.095,0.183,0.075,0.0385,0.06,6
2403,I,0.415,0.325,0.1,0.313,0.139,0.0625,0.0965,7
2411,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,6
2412,I,0.265,0.2,0.065,0.0975,0.04,0.0205,0.0279999999999999,7
2416,I,0.365,0.275,0.085,0.223,0.098,0.0375,0.075,7
2419,F,0.35,0.265,0.09,0.1855,0.0745,0.0415,0.06,7
2420,M,0.295,0.225,0.09,0.1385,0.048,0.046,0.05,9
2429,M,0.38,0.285,0.1,0.2665,0.115,0.061,0.075,11
2433,I,0.17,0.105,0.035,0.034,0.012,0.0085,0.005,4
2440,I,0.3,0.23,0.075,0.127,0.052,0.03,0.0345,6
2443,M,0.405,0.305,0.085,0.2605,0.1145,0.0595,0.085,8
2462,M,0.37,0.28,0.105,0.2239999999999999,0.0815,0.0575,0.075,8
2463,I,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765,6
2470,I,0.375,0.26,0.08,0.2075,0.09,0.0415,0.07,6
2480,I,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035,7
2487,I,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,6
2490,I,0.36,0.27,0.09,0.2189999999999999,0.0969999999999999,0.0405,0.065,6
2492,I,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285,5
2493,I,0.36,0.27,0.09,0.2319999999999999,0.12,0.0435,0.0559999999999999,8
2510,I,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06,6
2511,I,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625,7
2518,I,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,7
2524,I,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,6
2541,I,0.275,0.2,0.07,0.096,0.037,0.0225,0.03,6
2544,I,0.27,0.19,0.06,0.099,0.0445,0.017,0.03,5
2551,I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054,8
2560,I,0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095,10
2571,I,0.315,0.235,0.055,0.151,0.065,0.027,0.039,6
2572,I,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5
2573,I,0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,3
2578,I,0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,5
2581,I,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9
2585,I,0.28,0.205,0.07,0.1015,0.0409999999999999,0.03,0.03,6
2606,I,0.405,0.305,0.1,0.271,0.0965,0.061,0.091,7
2625,I,0.325,0.24,0.075,0.152,0.065,0.0305,0.045,6
2633,I,0.295,0.21,0.08,0.1,0.038,0.026,0.031,8
2648,I,0.32,0.245,0.08,0.1585,0.0635,0.0325,0.05,13
2650,M,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,9
2654,I,0.36,0.275,0.085,0.1975,0.0745,0.0415,0.07,9
2659,I,0.27,0.195,0.07,0.102,0.045,0.0135,0.034,8
2662,I,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675,6
2671,F,0.335,0.22,0.07,0.17,0.076,0.0365,0.05,6
2675,I,0.21,0.15,0.05,0.042,0.0175,0.0125,0.015,4
2677,I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9
2678,I,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055,8
2695,I,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,7
